Membership Start Date,Membership End Date,Division Name,Membership Type Name,Membership Type Length,Membership Type Price ($),Member Owing ($),Concessions Remaining,Membership Type Concession Limit,Programme Basis,Last PT Session
2020-11-18,,Personal Training ,2x wk 6 months ($360 monthly $2160),,360.0,1539.95,,,Open Ended Contract,
2021-02-25,,Personal Training ,6x month 6 months ($270 monthly $1620),,270.0,569.94,,,Open Ended Contract,
2021-10-15,,Personal Training ,2x wk 6 months ($360 monthly $2160),,360.0,0.0,,,Open Ended Contract,2021-10-27
2021-09-22,2022-03-21,Personal Training ,1x/week for 6 months (30/session),6 month,120.0,0.0,,,Renewal Based Contract,2021-10-19
2021-10-12,2022-01-11,Personal Training ,3x wk 3 months  ($540 monthly $1620),3 month,540.0,0.0,,,Renewal Based Contract,2021-10-12
2021-09-08,2022-03-07,Personal Training ,1x/week for 6 months (30/session),6 month,120.0,0.0,,,Renewal Based Contract,2021-10-05
2021-04-15,,Personal Training ,2x wk 6 months ($360 monthly $2160),,360.0,0.0,,,Open Ended Contract,2021-10-29
2021-09-29,2022-03-28,Personal Training ,3x Week for 6 Months(360/month),6 month,360.0,0.0,,,Renewal Based Contract,2021-11-05
2021-10-18,2022-04-17,Personal Training ,1x/week for 6 months (35/session Weekly) ,6 month,35.0,0.0,,,Renewal Based Contract,2021-10-20
2021-09-14,,Personal Training ,1x wk 3 months ($180 monthly $540),,180.0,0.0,,,Open Ended Contract,2021-10-25
2021-03-02,,Personal Training ,1x wk 3 months ($180 monthly $540),,180.0,-8.83,,,Open Ended Contract,2021-06-18
2020-06-15,,Personal Training ,OLD PT 1x Month 12 Months Monthly ,,0.0,1013.87,,,Open Ended Contract,
2020-06-15,,Personal Training ,OLD PT 1x Month 12 Months Monthly ,,0.0,1079.0,,,Open Ended Contract,
2021-10-15,2022-04-14,Personal Training ,2x wk 6 months ($140 Bi-weekly pay on Friday)  ,6 month,140.0,120.0,,,Renewal Based Contract,2021-11-03
2020-03-01,,Personal Training ,OLD PT 2x Month 4 Months Monthly ,,0.0,199.0,,,Open Ended Contract,
2020-06-15,,Personal Training ,OLD PT 1x Month 12 Months Monthly ,,0.0,679.0,,,Open Ended Contract,
2020-06-15,,Personal Training ,OLD PT 1x Month 12 Months Monthly ,,0.0,919.0,,,Open Ended Contract,
2020-06-15,,Personal Training ,OLD PT 1x Week 24 Months Monthly ,,0.0,3258.89,,,Open Ended Contract,
2021-07-15,,Personal Training ,2x wk 6 months ($360 monthly $2160) (Open Ended Contract),,360.0,0.0,,,Open Ended Contract,2021-10-28
2021-01-01,,Personal Training ,2x Month 3 months,,70.0,926.82,,,Open Ended Contract,
2021-07-15,,Personal Training ,2x wk 6 months ($360 monthly $2160) (Open Ended Contract),,360.0,0.0,,,Open Ended Contract,2021-10-30
2020-11-20,,Personal Training ,2x month 6 month ($90 monthly $540),,90.0,101.98,,,Open Ended Contract,
2020-11-27,,Personal Training ,2x month 6 month ($90 monthly $540),,90.0,1.81,,,Open Ended Contract,
2020-11-20,,Personal Training ,1x wk 3 months ($35 weekly pay on Friday),,35.0,1553.91,,,Open Ended Contract,2021-01-13
2021-09-24,,Personal Training ,2x wk 6 months ($360 monthly $2160) (Open Ended Contract),,360.0,0.0,,,Open Ended Contract,2021-11-04
2021-01-20,,Personal Training ,1x wk 3 months ($180 monthly $540),,180.0,1128.91,,,Open Ended Contract,
